ms_today;input_voltage;temp_mos_max;temp_mos_1;temp_mos_2;temp_mos_3;temp_motor;current_motor;current_in;d_axis_current;q_axis_current;erpm;duty_cycle;amp_hours_used;amp_hours_charged;watt_hours_used;watt_hours_charged;tachometer;tachometer_abs;encoder_position;fault_code;vesc_id;d_axis_voltage;q_axis_voltage;ms_today_setup;amp_hours_setup;amp_hours_charged_setup;watt_hours_setup;watt_hours_charged_setup;battery_level;battery_wh_tot;current_in_setup;current_motor_setup;speed_meters_per_sec;tacho_meters;tacho_abs_meters;num_vescs;ms_today_imu;roll;pitch;yaw;accX;accY;accZ;gyroX;gyroY;gyroZ;gnss_posTime;gnss_lat;gnss_lon;gnss_alt;gnss_gVel;gnss_vVel;gnss_hAcc;gnss_vAcc;
46782132;12.1;27.4;0;0;0;-59.7;-0.37;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782049;0;0;0;0.0001;0.915;60.982;0;1.98;0;0.004;0.004;1;46782014;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782218;12.2;27.4;0;0;0;-58.8;-0.37;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782133;0;0;0;0.0001;0.859;57.27;0;1.46;0;0.004;0.004;1;46782164;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782349;12.1;27.4;0;0;0;-58.2;-0.31;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782249;0;0;0;0.0001;0.932;62.105;0;1.42;0;0.004;0.004;1;46782249;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782431;12.2;27.4;0;0;0;-61.8;-0.35;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782367;0;0;0;0.0001;0.865;57.639;0;-0.91;0;0.004;0.004;1;46782382;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782498;12.3;27.3;0;0;0;-57.7;-0.25;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782367;0;0;0;0.0001;0.865;57.639;0;-0.91;0;0.004;0.004;1;46782382;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782582;12.2;27.5;0;0;0;-59.5;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782499;0;0;0;0.0001;0.848;56.533;0;0.65;0;0.004;0.004;1;46782532;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782650;12.3;27.4;0;0;0;-58.5;-0.36;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782582;0;0;0;0.0001;0.893;59.492;0;1.33;0;0.004;0.004;1;46782649;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782738;12.3;27.3;0;0;0;-57.3;-0.34;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782666;0;0;0;0.0001;0.871;58.009;0;-0.83;0;0.004;0.004;1;46782649;0;0;0;0;0;0;0;0;0;46781000;37.34964883;-121.93068303;-8.62393188;0.00000000;0.00000000;10.45385742;4.63836432;
46782804;12.2;27.5;0;0;0;-59.8;-0.26;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782739;0;0;0;0.0001;0.882;58.749;0;1.99;0;0.004;0.004;1;46782758;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46782868;12.3;27.3;0;0;0;-57.7;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782804;0;0;0;0.0001;0.893;59.492;0;1.21;0;0.004;0.004;1;46782758;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46782913;12.4;27.4;0;0;0;-60;-0.19;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782869;0;0;0;0.0001;0.859;57.27;0;-1.35;0;0.004;0.004;1;46782887;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783000;12.1;27.6;0;0;0;-67.4;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46782914;0;0;0;0.0001;0.887;59.121;0;0.82;0;0.004;0.004;1;46782887;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783120;12.4;27.5;0;0;0;-59.4;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783001;0;0;0;0.0001;0.882;58.749;0;0.78;0;0.004;0.004;1;46783035;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783218;12.1;27.5;0;0;0;-60.6;-0.31;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783120;0;0;0;0.0001;0.926;61.73;0;0.21;0;0.004;0.004;1;46783151;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783287;12.4;27.9;0;0;0;-92.4;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783219;0;0;0;0.0001;0.915;60.982;0;1.08;0;0.004;0.004;1;46783252;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783354;12.4;27.5;0;0;0;-70;-0.29;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783288;0;0;0;0.0001;0.898;59.864;0;-0.11;0;0.004;0.004;1;46783252;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783419;12.3;28;0;0;0;-104.4;-0.22;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783373;0;0;0;0.0001;0.871;58.009;0;-0.59;0;0.004;0.004;1;46783373;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783521;12.1;27.4;0;0;0;-59.3;-0.31;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783456;0;0;0;0.0001;0.837;55.798;0;-0.5;0;0.004;0.004;1;46783456;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783587;12.3;27.7;0;0;0;-99.7;-0.12;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46783521;0;0;0;0.0001;0.887;59.121;0;1.92;0;0.004;0.004;1;46783557;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783626;12.1;27.4;0;0;0;-60.3;-0.28;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46783588;0;0;0;0.0001;0.887;59.121;0;0.86;0;0.004;0.004;1;46783557;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783719;12.1;27.3;0;0;0;-57;-0.36;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46783663;0;0;0;0.0001;0.871;58.009;0;0.31;0;0.004;0.004;1;46783663;0;0;0;0;0;0;0;0;0;46782000;37.34964907;-121.93068300;-8.98452759;0.00000000;0.00000000;10.35814857;4.56758928;
46783822;12.1;27.3;0;0;0;-58.4;-0.23;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783663;0;0;0;0.0001;0.871;58.009;0;0.31;0;0.004;0.004;1;46783663;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46783924;12.4;27.9;0;0;0;-119.1;-0.28;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46783822;0;0;0;0.0001;0.871;58.009;0;-0.15;0;0.004;0.004;1;46783842;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784045;12.3;27.6;0;0;0;-67.1;-0.36;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46783924;0;0;0;0.0001;0.915;60.982;0;1;0;0.004;0.004;1;46783957;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784128;12.2;27.4;0;0;0;-57.9;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784046;0;0;0;0.0001;0.876;58.379;0;-0.74;0;0.004;0.004;1;46784074;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784178;12.3;27.9;0;0;0;-100.9;-0.21;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784157;0;0;0;0.0001;0.882;58.749;0;-0.25;0;0.004;0.004;1;46784158;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784228;12.2;27.4;0;0;0;-79;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784157;0;0;0;0.0001;0.882;58.749;0;-0.25;0;0.004;0.004;1;46784158;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784323;12.1;27.4;0;0;0;-59.8;-0.36;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784256;0;0;0;0.0001;0.904;60.236;0;1.69;0;0.004;0.004;1;46784274;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784395;12.3;27.8;0;0;0;-84.2;-0.31;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784323;0;0;0;0.0001;0.921;61.356;0;1.32;0;0.004;0.004;1;46784365;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784449;12.1;27.5;0;0;0;-72.1;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784396;0;0;0;0.0001;0.887;59.121;0;-0.31;0;0.004;0.004;1;46784365;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784507;12.2;27.7;0;0;0;-72.2;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784472;0;0;0;0.0001;0.876;58.379;0;-0.2;0;0.004;0.004;1;46784472;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784590;12.1;27.4;0;0;0;-58.9;-0.27;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46784539;0;0;0;0.0001;0.887;59.121;0;-0.57;0;0.004;0.004;1;46784539;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784656;12.2;27.9;0;0;0;-91.1;-0.28;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784591;0;0;0;0.0001;0.876;58.379;0;-0.2;0;0.004;0.004;1;46784624;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784739;12.2;27.4;0;0;0;-59.4;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784689;0;0;0;0.0001;0.859;57.27;0;-1.19;0;0.004;0.004;1;46784690;0;0;0;0;0;0;0;0;0;46783000;37.34965220;-121.93067867;-9.06713867;0.00000000;0.00000000;10.46089363;4.84016228;
46784811;12.1;27.9;0;0;0;-119.1;-0.16;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784740;0;0;0;0.0001;0.865;57.639;0;0.77;0;0.004;0.004;1;46784773;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46784925;12.2;27.8;0;0;0;-107.8;-0.31;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46784842;0;0;0;0.0001;0.854;56.901;0;-0.13;0;0.004;0.004;1;46784842;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46784985;12.1;27.4;0;0;0;-58.6;-0.22;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46784925;0;0;0;0.0001;0.837;55.798;0;1.39;0;0.004;0.004;1;46784963;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785046;12.4;27.5;0;0;0;-81.3;-0.3;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46784985;0;0;0;0.0001;0.921;61.356;0;1.33;0;0.004;0.004;1;46784963;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785159;12.2;27.5;0;0;0;-60;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785046;0;0;0;0.0001;0.915;60.982;0;0.83;0;0.004;0.004;1;46785077;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785230;12.2;27.5;0;0;0;-67.2;-0.3;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46785159;0;0;0;0.0001;0.904;60.236;0;-0.97;0;0.004;0.004;1;46785194;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785290;12.2;27.5;0;0;0;-60.1;-0.36;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785231;0;0;0;0.0001;0.848;56.533;0;-0.95;0;0.004;0.004;1;46785194;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785343;12.2;27.3;0;0;0;-60.5;-0.36;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785290;0;0;0;0.0001;0.843;56.165;0;-1.48;0;0.004;0.004;1;46785311;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785428;12.2;27.5;0;0;0;-68.1;-0.27;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785378;0;0;0;0.0001;0.932;62.105;0;1.91;0;0.004;0.004;1;46785379;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785496;12.2;27.4;0;0;0;-61.7;-0.28;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785445;0;0;0;0.0001;0.921;61.356;0;-0.71;0;0.004;0.004;1;46785460;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785583;12.4;27.5;0;0;0;-61.3;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785526;0;0;0;0.0001;0.859;57.27;0;-0.16;0;0.004;0.004;1;46785526;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785643;12.1;27.4;0;0;0;-64.9;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785584;0;0;0;0.0001;0.876;58.379;0;0.75;0;0.004;0.004;1;46785608;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785736;12.4;27.6;0;0;0;-66.6;-0.36;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46785664;0;0;0;0.0001;0.938;62.48;0;0.2;0;0.004;0.004;1;46785678;0;0;0;0;0;0;0;0;0;46784000;37.34965392;-121.93067523;-9.03985596;0.00000000;0.00000000;10.28645611;4.65865088;
46785795;12.2;27.6;0;0;0;-80.3;-0.25;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46785759;0;0;0;0.0001;0.848;56.533;0;-0.08;0;0.004;0.004;1;46785794;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46785847;12.1;27.6;0;0;0;-72.5;-0.28;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46785759;0;0;0;0.0001;0.848;56.533;0;-0.08;0;0.004;0.004;1;46785794;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46785910;12.3;27.6;0;0;0;-87.9;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46785864;0;0;0;0.0001;0.882;58.749;0;0.73;0;0.004;0.004;1;46785879;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46785978;12.3;27.9;0;0;0;-106.3;-0.2;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46785911;0;0;0;0.0001;0.854;56.901;0;-0.73;0;0.004;0.004;1;46785879;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786062;12.1;27.4;0;0;0;-60.8;-0.32;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786012;0;0;0;0.0001;0.854;56.901;0;-1.12;0;0.004;0.004;1;46785996;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786129;12.3;27.6;0;0;0;-91.9;-0.15;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46786062;0;0;0;0.0001;0.865;57.639;0;1;0;0.004;0.004;1;46786095;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786214;12.2;27.6;0;0;0;-64;-0.26;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46786147;0;0;0;0.0001;0.837;55.798;0;1.3;0;0.004;0.004;1;46786148;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786282;12.1;27.7;0;0;0;-97.1;-0.38;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786215;0;0;0;0.0001;0.882;58.749;0;0.47;0;0.004;0.004;1;46786248;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786365;12.4;27.3;0;0;0;-58;-0.25;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786298;0;0;0;0.0001;0.91;60.609;0;-1.42;0;0.004;0.004;1;46786298;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786433;12.3;27.5;0;0;0;-80.2;-0.33;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786399;0;0;0;0.0001;0.871;58.009;0;0.11;0;0.004;0.004;1;46786399;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786483;12.1;27.4;0;0;0;-61.7;-0.15;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786399;0;0;0;0.0001;0.871;58.009;0;0.11;0;0.004;0.004;1;46786399;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786547;12.3;27.4;0;0;0;-58.9;-0.37;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786484;0;0;0;0.0001;0.893;59.492;0;1.4;0;0.004;0.004;1;46786515;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786604;12.2;27.7;0;0;0;-89.6;-0.16;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46786548;0;0;0;0.0001;0.876;58.379;0;-0.27;0;0.004;0.004;1;46786515;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786680;12.1;27.4;0;0;0;-59.4;-0.4;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786605;0;0;0;0.0001;0.904;60.236;0;-0.17;0;0.004;0.004;1;46786628;0;0;0;0;0;0;0;0;0;46785000;37.34965377;-121.93066985;-9.60452271;0.00000000;0.00000000;10.24803543;4.71183634;
46786766;12.2;27.5;0;0;0;-71.5;-0.25;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786680;0;0;0;0.0001;0.898;59.864;0;1.58;0;0.004;0.004;1;46786628;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46786817;12.1;27.5;0;0;0;-60.8;-0.4;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786766;0;0;0;0.0001;0.859;57.27;0;-0.88;0;0.004;0.004;1;46786799;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46786902;12.2;27.4;0;0;0;-60.2;-0.23;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46786817;0;0;0;0.0001;0.949;63.232;0;1.79;0;0.004;0.004;1;46786799;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787000;12.1;27.6;0;0;0;-79.8;-0.31;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46786902;0;0;0;0.0001;0.843;56.165;0;0.11;0;0.004;0.004;1;46786930;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787067;12.3;27.6;0;0;0;-67.8;-0.31;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46787001;0;0;0;0.0001;0.871;58.009;0;1.05;0;0.004;0.004;1;46787033;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787122;12.1;27.4;0;0;0;-60;-0.18;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787068;0;0;0;0.0001;0.898;59.864;0;2.25;0;0.004;0.004;1;46787033;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787227;12.4;27.9;0;0;0;-108.9;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787149;0;0;0;0.0001;0.843;56.165;0;-0.35;0;0.004;0.004;1;46787149;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787301;12.2;27.4;0;0;0;-68.3;-0.31;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787228;0;0;0;0.0001;0.921;61.356;0;0.34;0;0.004;0.004;1;46787247;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787370;12.1;27.8;0;0;0;-124.6;-0.08;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787301;0;0;0;0.0001;0.871;58.009;0;0.31;0;0.004;0.004;1;46787247;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787428;12.2;27.9;0;0;0;-94.2;-0.28;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787370;0;0;0;0.0001;0.843;56.165;0;-1.22;0;0.004;0.004;1;46787400;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787523;12.2;27.4;0;0;0;-58;-0.33;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46787452;0;0;0;0.0001;0.882;58.749;0;-0.19;0;0.004;0.004;1;46787400;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787601;12.2;27.4;0;0;0;-67.1;-0.21;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46787524;0;0;0;0.0001;0.915;60.982;0;1.92;0;0.004;0.004;1;46787551;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787652;12.2;27.4;0;0;0;-58;-0.42;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46787601;0;0;0;0.0001;0.854;56.901;0;-0.92;0;0.004;0.004;1;46787551;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
