ms_today;input_voltage;temp_mos_max;temp_mos_1;temp_mos_2;temp_mos_3;temp_motor;current_motor;current_in;d_axis_current;q_axis_current;erpm;duty_cycle;amp_hours_used;amp_hours_charged;watt_hours_used;watt_hours_charged;tachometer;tachometer_abs;encoder_position;fault_code;vesc_id;d_axis_voltage;q_axis_voltage;ms_today_setup;amp_hours_setup;amp_hours_charged_setup;watt_hours_setup;watt_hours_charged_setup;battery_level;battery_wh_tot;current_in_setup;current_motor_setup;speed_meters_per_sec;tacho_meters;tacho_abs_meters;num_vescs;ms_today_imu;roll;pitch;yaw;accX;accY;accZ;gyroX;gyroY;gyroZ;gnss_posTime;gnss_lat;gnss_lon;gnss_alt;gnss_gVel;gnss_vVel;gnss_hAcc;gnss_vAcc;
46787720;12.1;27.4;0;0;0;-58.8;-0.34;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787652;0;0;0;0.0001;0.843;56.165;0;0.97;0;0.004;0.004;1;46787684;0;0;0;0;0;0;0;0;0;46786000;37.34965520;-121.93067071;-9.77764893;0.00000000;0.00000000;10.19843769;4.55129337;
46787805;12.2;27.4;0;0;0;-57.8;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787737;0;0;0;0.0001;0.871;58.009;0;0.63;0;0.004;0.004;1;46787753;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46787889;12.1;27.6;0;0;0;-62.2;-0.37;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787805;0;0;0;0.0001;0.832;55.431;0;0.18;0;0.004;0.004;1;46787868;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46787952;12.2;27.4;0;0;0;-58.9;-0.36;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46787905;0;0;0;0.0001;0.904;60.236;0;1.17;0;0.004;0.004;1;46787868;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788021;12.2;27.4;0;0;0;-57.6;-0.35;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46787952;0;0;0;0.0001;0.859;57.27;0;1.69;0;0.004;0.004;1;46787985;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788105;12.2;27.5;0;0;0;-60;-0.38;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788037;0;0;0;0.0001;0.898;59.864;0;-0.35;0;0.004;0.004;1;46788038;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788170;12.2;27.5;0;0;0;-80.2;-0.26;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46788105;0;0;0;0.0001;0.876;58.379;0;1.2;0;0.004;0.004;1;46788170;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788253;12.1;27.6;0;0;0;-62.5;-0.41;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788187;0;0;0;0.0001;0.915;60.982;0;1.8;0;0.004;0.004;1;46788170;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788339;12.3;27.4;0;0;0;-59.1;-0.38;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788254;0;0;0;0.0001;0.921;61.356;0;2.24;0;0.004;0.004;1;46788285;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788406;12.1;27.5;0;0;0;-99.3;-0.45;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46788339;0;0;0;0.0001;0.859;57.27;0;-0.33;0;0.004;0.004;1;46788370;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788490;12.1;27.5;0;0;0;-89.1;-0.35;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46788406;0;0;0;0.0001;0.926;61.73;0;2.23;0;0.004;0.004;1;46788370;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788590;12.4;27.6;0;0;0;-110.7;-0.39;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46788491;0;0;0;0.0001;0.871;58.009;0;0.66;0;0.004;0.004;1;46788524;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788676;12.3;27.5;0;0;0;-104;-0.41;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788591;0;0;0;0.0001;0.854;56.901;0;-1.51;0;0.004;0.004;1;46788607;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788739;12.2;27.6;0;0;0;-100.2;-0.41;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46788676;0;0;0;0.0001;0.926;61.73;0;0.87;0;0.004;0.004;1;46788707;0;0;0;0;0;0;0;0;0;46787000;37.34965281;-121.93066551;-9.57507324;0.00000000;0.00000000;10.28245735;4.78478098;
46788789;12.4;27.5;0;0;0;-85.5;-0.37;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788739;0;0;0;0.0001;0.865;57.639;0;-1.29;0;0.004;0.004;1;46788707;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46788857;12.2;27.4;0;0;0;-58.3;-0.38;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788789;0;0;0;0.0001;0.943;62.856;0;1.07;0;0.004;0.004;1;46788821;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46788907;12.2;27.4;0;0;0;-58.5;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788857;0;0;0;0.0001;0.932;62.105;0;1.24;0;0.004;0.004;1;46788821;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789008;12.1;27.6;0;0;0;-84;-0.42;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46788922;0;0;0;0.0001;0.843;56.165;0;-0.42;0;0.004;0.004;1;46788939;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789057;12.1;27.6;0;0;0;-63;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46789008;0;0;0;0.0001;0.887;59.121;0;1.23;0;0.004;0.004;1;46789039;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789123;12.1;27.4;0;0;0;-58.9;-0.31;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46789074;0;0;0;0.0001;0.887;59.121;0;1.8;0;0.004;0.004;1;46789039;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789208;12.1;27.7;0;0;0;-67.2;-0.36;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46789158;0;0;0;0.0001;0.848;56.533;0;-0.19;0;0.004;0.004;1;46789157;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789275;12.2;27.4;0;0;0;-61.1;-0.34;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46789226;0;0;0;0.0001;0.871;58.009;0;0.87;0;0.004;0.004;1;46789241;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789358;12.2;27.5;0;0;0;-78.8;-0.38;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46789307;0;0;0;0.0001;0.926;61.73;0;1.72;0;0.004;0.004;1;46789308;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789424;12.2;27.5;0;0;0;-97;-0.39;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46789359;0;0;0;0.0001;0.871;58.009;0;1.83;0;0.004;0.004;1;46789391;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789574;12.1;27.5;0;0;0;-88.3;-0.37;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46789476;0;0;0;0.0001;0.848;56.533;0;-0.95;0;0.004;0.004;1;46789476;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789659;12.2;27.5;0;0;0;-82.7;-0.29;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46789575;0;0;0;0.0001;0.932;62.105;0;2.14;0;0.004;0.004;1;46789610;0;0;0;0;0;0;0;0;0;46788000;37.34965120;-121.93066228;-9.90328979;0.00000000;0.00000000;10.25407982;4.81486750;
46789758;12.1;27.5;0;0;0;-61.3;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46789691;0;0;0;0.0001;0.938;62.48;0;-0.23;0;0.004;0.004;1;46789691;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46789843;12.2;27.5;0;0;0;-92.7;-0.28;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46789758;0;0;0;0.0001;0.898;59.864;0;1.29;0;0.004;0.004;1;46789794;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46789911;12.2;27.4;0;0;0;-59.6;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46789843;0;0;0;0.0001;0.921;61.356;0;-0.92;0;0.004;0.004;1;46789877;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46789996;12.1;27.4;0;0;0;-61.4;-0.25;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46789926;0;0;0;0.0001;0.932;62.105;0;-0.39;0;0.004;0.004;1;46789943;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790062;12.1;27.4;0;0;0;-72.5;-0.35;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46789996;0;0;0;0.0001;0.882;58.749;0;1.1;0;0.004;0.004;1;46790029;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790147;12.1;27.5;0;0;0;-90.3;-0.38;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790080;0;0;0;0.0001;0.932;62.105;0;1.77;0;0.004;0.004;1;46790114;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790203;12.1;27.4;0;0;0;-71.9;-0.38;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790147;0;0;0;0.0001;0.859;57.27;0;-0.18;0;0.004;0.004;1;46790114;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790266;12.2;27.5;0;0;0;-78.5;-0.34;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46790203;0;0;0;0.0001;0.915;60.982;0;-0.15;0;0.004;0.004;1;46790228;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790348;12.1;27.4;0;0;0;-73.6;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46790289;0;0;0;0.0001;0.882;58.749;0;-1.53;0;0.004;0.004;1;46790289;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790447;12.1;27.5;0;0;0;-61.2;-0.37;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790364;0;0;0;0.0001;0.854;56.901;0;-2.03;0;0.004;0.004;1;46790378;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790557;12.1;27.5;0;0;0;-73.3;-0.38;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790447;0;0;0;0.0001;0.921;61.356;0;-0.72;0;0.004;0.004;1;46790467;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790648;12.1;27.5;0;0;0;-64.6;-0.33;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790557;0;0;0;0.0001;0.843;56.165;0;1.34;0;0.004;0.004;1;46790587;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790748;12.3;27.5;0;0;0;-109;-0.37;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46790648;0;0;0;0.0001;0.921;61.356;0;1.58;0;0.004;0.004;1;46790680;0;0;0;0;0;0;0;0;0;46789000;37.34965424;-121.93066010;-9.97692871;0.00000000;0.00000000;10.16325474;4.56251526;
46790806;12.2;27.4;0;0;0;-60.1;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46790748;0;0;0;0.0001;0.904;60.236;0;0.45;0;0.004;0.004;1;46790788;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46790866;12.1;27.3;0;0;0;-57.2;-0.35;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790806;0;0;0;0.0001;0.949;63.232;0;-0.52;0;0.004;0.004;1;46790788;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46790958;12.4;27.5;0;0;0;-61.2;-0.35;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790866;0;0;0;0.0001;0.91;60.609;0;1.96;0;0.004;0.004;1;46790940;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791008;12.4;27.4;0;0;0;-58.6;-0.35;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46790958;0;0;0;0.0001;0.887;59.121;0;-1.71;0;0.004;0.004;1;46790940;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791076;12.2;27.5;0;0;0;-63.6;-0.37;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46791016;0;0;0;0.0001;0.859;57.27;0;-1.14;0;0.004;0.004;1;46791051;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791208;12.2;27.4;0;0;0;-59.1;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791077;0;0;0;0.0001;0.865;57.639;0;1.1;0;0.004;0.004;1;46791051;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791338;12.2;27.6;0;0;0;-84.1;-0.41;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46791209;0;0;0;0.0001;0.859;57.27;0;-0.71;0;0.004;0.004;1;46791228;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791432;12.1;27.5;0;0;0;-77.1;-0.34;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791339;0;0;0;0.0001;0.932;62.105;0;1.49;0;0.004;0.004;1;46791398;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791489;12.1;27.5;0;0;0;-93;-0.43;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791432;0;0;0;0.0001;0.949;63.232;0;-0.53;0;0.004;0.004;1;46791398;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791553;12.1;27.7;0;0;0;-95.1;-0.4;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791490;0;0;0;0.0001;0.843;56.165;0;0.82;0;0.004;0.004;1;46791519;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791625;12.2;27.5;0;0;0;-95.7;-0.4;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791553;0;0;0;0.0001;0.893;59.492;0;0.66;0;0.004;0.004;1;46791519;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791701;12.1;27.6;0;0;0;-100.7;-0.41;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46791625;0;0;0;0.0001;0.876;58.379;0;-1.87;0;0.004;0.004;1;46791649;0;0;0;0;0;0;0;0;0;46790000;37.34965993;-121.93066116;-10.34564209;0.00000000;0.00000000;10.12813950;4.62353039;
46791767;12.2;27.7;0;0;0;-91.3;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791744;0;0;0;0.0001;0.887;59.121;0;1.08;0;0.004;0.004;1;46791754;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46791852;12.3;27.6;0;0;0;-93;-0.35;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791836;0;0;0;0.0001;0.91;60.609;0;1.04;0;0.004;0.004;1;46791754;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46791919;12.1;27.6;0;0;0;-90.1;-0.38;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791836;0;0;0;0.0001;0.91;60.609;0;1.04;0;0.004;0.004;1;46791885;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792001;12.4;27.5;0;0;0;-100.6;-0.21;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46791935;0;0;0;0.0001;0.865;57.639;0;1.32;0;0.004;0.004;1;46791950;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792069;12.1;27.5;0;0;0;-81.5;-0.34;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792002;0;0;0;0.0001;0.904;60.236;0;0.84;0;0.004;0.004;1;46792035;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792154;12.2;27.5;0;0;0;-63.2;-0.38;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792085;0;0;0;0.0001;0.938;62.48;0;1.67;0;0.004;0.004;1;46792101;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792219;12.2;27.5;0;0;0;-66.1;-0.23;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46792155;0;0;0;0.0001;0.843;56.165;0;0.72;0;0.004;0.004;1;46792186;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792304;12.3;27.5;0;0;0;-61.9;-0.36;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792237;0;0;0;0.0001;0.859;57.27;0;1.31;0;0.004;0.004;1;46792253;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792371;12.2;27.5;0;0;0;-88.3;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792338;0;0;0;0.0001;0.949;63.232;0;-0.47;0;0.004;0.004;1;46792338;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792455;12.2;27.5;0;0;0;-65.7;-0.4;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792421;0;0;0;0.0001;0.871;58.009;0;-0.86;0;0.004;0.004;1;46792421;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792520;12.4;27.5;0;0;0;-61.2;-0.35;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792421;0;0;0;0.0001;0.871;58.009;0;-0.86;0;0.004;0.004;1;46792421;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792604;12.1;27.5;0;0;0;-61.3;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792521;0;0;0;0.0001;0.898;59.864;0;2.11;0;0.004;0.004;1;46792537;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792687;12.3;27.5;0;0;0;-79.9;-0.35;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792640;0;0;0;0.0001;0.854;56.901;0;-0.13;0;0.004;0.004;1;46792640;0;0;0;0;0;0;0;0;0;46791000;37.34966313;-121.93065999;-10.61840820;0.00000000;0.00000000;10.02733612;4.42282152;
46792753;12.2;27.4;0;0;0;-59.1;-0.41;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792704;0;0;0;0.0001;0.854;56.901;0;-0.31;0;0.004;0.004;1;46792719;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46792844;12.2;27.4;0;0;0;-58.8;-0.31;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46792789;0;0;0;0.0001;0.932;62.105;0;0.48;0;0.004;0.004;1;46792826;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46792906;12.1;27.4;0;0;0;-59.6;-0.37;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792845;0;0;0;0.0001;0.887;59.121;0;1.53;0;0.004;0.004;1;46792826;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46793023;12.3;27.5;0;0;0;-68.5;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46792906;0;0;0;0.0001;0.854;56.901;0;-0.81;0;0.004;0.004;1;46792953;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46793091;12.3;27.5;0;0;0;-77.2;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46793023;0;0;0;0.0001;0.915;60.982;0;0.84;0;0.004;0.004;1;46793054;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46793137;12.4;27.6;0;0;0;-70.3;-0.3;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46793092;0;0;0;0.0001;0.865;57.639;0;-1.21;0;0.004;0.004;1;46793054;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46793204;12.1;27.4;0;0;0;-57.8;-0.33;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46793154;0;0;0;0.0001;0.893;59.492;0;-1.15;0;0.004;0.004;1;46793169;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46793287;12.4;27.5;0;0;0;-67.9;-0.34;0;0;0;0;0;0;0;0;0.0001;2;2;0;0;76;0;0;46793237;0;0;0;0.0001;0.932;62.105;0;2.05;0;0.004;0.004;1;46793237;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46793354;12.1;27.4;0;0;0;-59.5;-0.34;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46793304;0;0;0;0.0001;0.921;61.356;0;1.12;0;0.004;0.004;1;46793320;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
46793437;12.2;27.5;0;0;0;-80.9;-0.32;0;0;0;0;0.001;0;0;0;0.0001;2;2;0;0;76;0;0;46793387;0;0;0;0.0001;0.859;57.27;0;-0.48;0;0.004;0.004;1;46793387;0;0;0;0;0;0;0;0;0;46792000;37.34966261;-121.93066207;-10.11209106;0.00000000;0.00000000;9.93504620;4.16435003;
